  75 BBG   -5.907024E+02 -8.218228E+01  0.000000E+00  0.000000E+00  1.440905E+01
  76 BBP    7.924838E+01 -6.639628E+01  0.000000E+00  0.000000E+00  2.282587E+02
  77 BGG    0.000000E+00  0.000000E+00  4.104439E+02  4.127399E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.512239E+02 -7.513441E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -5.070203E+02 -2.719391E+03  0.000000E+00
  80 GGG   -1.839447E+02 -7.478303E+00  0.000000E+00  0.000000E+00 -2.384683E+01
  81 GGP    1.215118E+02 -4.539871E+00  0.000000E+00  0.000000E+00  1.855983E+02
  82 GPP    8.762789E+01  6.795581E+01  0.000000E+00  0.000000E+00 -4.129112E+02
  83 PPP   -4.801303E+02 -2.335247E+02  0.000000E+00  0.000000E+00 -1.205611E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
