  75 BBG   -6.407085E+02 -8.458775E+01  0.000000E+00  0.000000E+00  1.584444E+01
  76 BBP    5.533914E+01 -7.676822E+01  0.000000E+00  0.000000E+00  1.911862E+02
  77 BGG    0.000000E+00  0.000000E+00  4.204058E+02  4.591026E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.182739E+02 -6.736582E+01  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -4.668423E+02 -2.686288E+03  0.000000E+00
  80 GGG   -1.723710E+02 -6.651040E+00  0.000000E+00  0.000000E+00 -2.278096E+01
  81 GGP    9.016323E+01 -6.520620E+00  0.000000E+00  0.000000E+00  1.823363E+02
  82 GPP    1.023368E+02  6.990610E+01  0.000000E+00  0.000000E+00 -4.011392E+02
  83 PPP   -4.923350E+02 -2.376843E+02  0.000000E+00  0.000000E+00 -1.433096E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
